28,-3,4LJsXZkWvlp4UAT/hMFm/cb60ik=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
22,-11,4LJsXZkWvlp4UAT/hMFm/cb60ik=,5wDdjyWtc5sgz+I/YIBF4uQils0=
27,-1,4LJsXZkWvlp4UAT/hMFm/cb60ik=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
25,-11,4LJsXZkWvlp4UAT/hMFm/cb60ik=,Mty9+pEydvdr309DI42fpy1DvBo=
26,-7,4LJsXZkWvlp4UAT/hMFm/cb60ik=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
29,-8,4LJsXZkWvlp4UAT/hMFm/cb60ik=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
21,-11,4LJsXZkWvlp4UAT/hMFm/cb60ik=,5wDdjyWtc5sgz+I/YIBF4uQils0=
26,-1,4LJsXZkWvlp4UAT/hMFm/cb60ik=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
30,-5,4LJsXZkWvlp4UAT/hMFm/cb60ik=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
25,-1,4LJsXZkWvlp4UAT/hMFm/cb60ik=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
20,-11,4LJsXZkWvlp4UAT/hMFm/cb60ik=,5wDdjyWtc5sgz+I/YIBF4uQils0=
24,-11,4LJsXZkWvlp4UAT/hMFm/cb60ik=,Mty9+pEydvdr309DI42fpy1DvBo=
24,-1,4LJsXZkWvlp4UAT/hMFm/cb60ik=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
30,-12,4LJsXZkWvlp4UAT/hMFm/cb60ik=,Mty9+pEydvdr309DI42fpy1DvBo=
31,-4,4LJsXZkWvlp4UAT/hMFm/cb60ik=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
31,-9,4LJsXZkWvlp4UAT/hMFm/cb60ik=,Mty9+pEydvdr309DI42fpy1DvBo=
29,-12,4LJsXZkWvlp4UAT/hMFm/cb60ik=,Mty9+pEydvdr309DI42fpy1DvBo=
31,-7,4LJsXZkWvlp4UAT/hMFm/cb60ik=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
31,-14,4LJsXZkWvlp4UAT/hMFm/cb60ik=,Mty9+pEydvdr309DI42fpy1DvBo=
30,-16,4LJsXZkWvlp4UAT/hMFm/cb60ik=,Mty9+pEydvdr309DI42fpy1DvBo=
31,-2,4LJsXZkWvlp4UAT/hMFm/cb60ik=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
31,-15,4LJsXZkWvlp4UAT/hMFm/cb60ik=,Mty9+pEydvdr309DI42fpy1DvBo=
25,-8,4LJsXZkWvlp4UAT/hMFm/cb60ik=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
29,-16,4LJsXZkWvlp4UAT/hMFm/cb60ik=,Mty9+pEydvdr309DI42fpy1DvBo=
28,-12,4LJsXZkWvlp4UAT/hMFm/cb60ik=,Mty9+pEydvdr309DI42fpy1DvBo=
31,-3,4LJsXZkWvlp4UAT/hMFm/cb60ik=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
31,-10,4LJsXZkWvlp4UAT/hMFm/cb60ik=,Mty9+pEydvdr309DI42fpy1DvBo=
28,-16,4LJsXZkWvlp4UAT/hMFm/cb60ik=,Mty9+pEydvdr309DI42fpy1DvBo=
31,-8,RbAw9+RJFtjkITl9ehMv34Y0Y98=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
31,-6,RbAw9+RJFtjkITl9ehMv34Y0Y98=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
27,-12,RbAw9+RJFtjkITl9ehMv34Y0Y98=,Mty9+pEydvdr309DI42fpy1DvBo=
27,-16,RbAw9+RJFtjkITl9ehMv34Y0Y98=,Mty9+pEydvdr309DI42fpy1DvBo=
26,-16,RbAw9+RJFtjkITl9ehMv34Y0Y98=,Mty9+pEydvdr309DI42fpy1DvBo=
31,-5,RbAw9+RJFtjkITl9ehMv34Y0Y98=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
31,-11,RbAw9+RJFtjkITl9ehMv34Y0Y98=,Mty9+pEydvdr309DI42fpy1DvBo=
23,-9,RbAw9+RJFtjkITl9ehMv34Y0Y98=,5wDdjyWtc5sgz+I/YIBF4uQils0=
31,-12,RbAw9+RJFtjkITl9ehMv34Y0Y98=,Mty9+pEydvdr309DI42fpy1DvBo=
26,-12,RbAw9+RJFtjkITl9ehMv34Y0Y98=,Mty9+pEydvdr309DI42fpy1DvBo=
25,-16,RbAw9+RJFtjkITl9ehMv34Y0Y98=,Mty9+pEydvdr309DI42fpy1DvBo=
24,-16,RbAw9+RJFtjkITl9ehMv34Y0Y98=,Mty9+pEydvdr309DI42fpy1DvBo=
31,-13,RbAw9+RJFtjkITl9ehMv34Y0Y98=,Mty9+pEydvdr309DI42fpy1DvBo=
16,-11,RbAw9+RJFtjkITl9ehMv34Y0Y98=,5wDdjyWtc5sgz+I/YIBF4uQils0=
23,-16,RbAw9+RJFtjkITl9ehMv34Y0Y98=,5wDdjyWtc5sgz+I/YIBF4uQils0=
23,-10,RbAw9+RJFtjkITl9ehMv34Y0Y98=,5wDdjyWtc5sgz+I/YIBF4uQils0=
25,-12,RbAw9+RJFtjkITl9ehMv34Y0Y98=,Mty9+pEydvdr309DI42fpy1DvBo=
16,-12,RbAw9+RJFtjkITl9ehMv34Y0Y98=,5wDdjyWtc5sgz+I/YIBF4uQils0=
22,-16,RbAw9+RJFtjkITl9ehMv34Y0Y98=,5wDdjyWtc5sgz+I/YIBF4uQils0=
16,-5,RbAw9+RJFtjkITl9ehMv34Y0Y98=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
16,-6,RbAw9+RJFtjkITl9ehMv34Y0Y98=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
28,-8,RbAw9+RJFtjkITl9ehMv34Y0Y98=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
16,-13,RbAw9+RJFtjkITl9ehMv34Y0Y98=,5wDdjyWtc5sgz+I/YIBF4uQils0=
21,-16,RbAw9+RJFtjkITl9ehMv34Y0Y98=,5wDdjyWtc5sgz+I/YIBF4uQils0=
16,-14,RbAw9+RJFtjkITl9ehMv34Y0Y98=,5wDdjyWtc5sgz+I/YIBF4uQils0=
16,-2,RbAw9+RJFtjkITl9ehMv34Y0Y98=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
24,-8,RbAw9+RJFtjkITl9ehMv34Y0Y98=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
20,-16,RbAw9+RJFtjkITl9ehMv34Y0Y98=,5wDdjyWtc5sgz+I/YIBF4uQils0=
16,-15,RbAw9+RJFtjkITl9ehMv34Y0Y98=,5wDdjyWtc5sgz+I/YIBF4uQils0=
24,-12,RbAw9+RJFtjkITl9ehMv34Y0Y98=,Mty9+pEydvdr309DI42fpy1DvBo=
16,-7,RbAw9+RJFtjkITl9ehMv34Y0Y98=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
19,-16,RbAw9+RJFtjkITl9ehMv34Y0Y98=,5wDdjyWtc5sgz+I/YIBF4uQils0=
16,-8,WJAnHBrXuzuLJaL31VI/5NpM0KU=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
16,-10,WJAnHBrXuzuLJaL31VI/5NpM0KU=,5wDdjyWtc5sgz+I/YIBF4uQils0=
30,-13,WJAnHBrXuzuLJaL31VI/5NpM0KU=,Mty9+pEydvdr309DI42fpy1DvBo=
18,-16,WJAnHBrXuzuLJaL31VI/5NpM0KU=,5wDdjyWtc5sgz+I/YIBF4uQils0=
16,-3,WJAnHBrXuzuLJaL31VI/5NpM0KU=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
16,-1,WJAnHBrXuzuLJaL31VI/5NpM0KU=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
17,-16,WJAnHBrXuzuLJaL31VI/5NpM0KU=,5wDdjyWtc5sgz+I/YIBF4uQils0=
23,-11,WJAnHBrXuzuLJaL31VI/5NpM0KU=,5wDdjyWtc5sgz+I/YIBF4uQils0=
31,-1,WJAnHBrXuzuLJaL31VI/5NpM0KU=,j4mxf9uCMwEhQlndxEUO+vsy6f0=
16,-9,WJAnHBrXuzuLJaL31VI/5NpM0KU=,5wDdjyWtc5sgz+I/YIBF4uQils0=
29,-13,WJAnHBrXuzuLJaL31VI/5NpM0KU=,Mty9+pEydvdr309DI42fpy1DvBo=
31,-16,WJAnHBrXuzuLJaL31VI/5NpM0KU=,Mty9+pEydvdr309DI42fpy1DvBo=
16,-4,WJAnHBrXuzuLJaL31VI/5NpM0KU=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
28,-13,WJAnHBrXuzuLJaL31VI/5NpM0KU=,Mty9+pEydvdr309DI42fpy1DvBo=
16,-16,WJAnHBrXuzuLJaL31VI/5NpM0KU=,5wDdjyWtc5sgz+I/YIBF4uQils0=
19,-27,WJAnHBrXuzuLJaL31VI/5NpM0KU=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
18,-27,WJAnHBrXuzuLJaL31VI/5NpM0KU=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
17,-27,WJAnHBrXuzuLJaL31VI/5NpM0KU=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
22,-28,WJAnHBrXuzuLJaL31VI/5NpM0KU=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
19,-21,WJAnHBrXuzuLJaL31VI/5NpM0KU=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
23,-28,WJAnHBrXuzuLJaL31VI/5NpM0KU=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
29,-18,WJAnHBrXuzuLJaL31VI/5NpM0KU=,RTJN347AGBfNgSw4eXm5nuDxS6A=
18,-21,WJAnHBrXuzuLJaL31VI/5NpM0KU=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
21,-28,WJAnHBrXuzuLJaL31VI/5NpM0KU=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
23,-29,WJAnHBrXuzuLJaL31VI/5NpM0KU=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
27,-25,WJAnHBrXuzuLJaL31VI/5NpM0KU=,hxEWCIz9zuHi7GhALNGtei0rr3c=
17,-21,WJAnHBrXuzuLJaL31VI/5NpM0KU=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
20,-28,WJAnHBrXuzuLJaL31VI/5NpM0KU=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
30,-26,WJAnHBrXuzuLJaL31VI/5NpM0KU=,hxEWCIz9zuHi7GhALNGtei0rr3c=
26,-25,WJAnHBrXuzuLJaL31VI/5NpM0KU=,hxEWCIz9zuHi7GhALNGtei0rr3c=
19,-28,WJAnHBrXuzuLJaL31VI/5NpM0KU=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
22,-22,WJAnHBrXuzuLJaL31VI/5NpM0KU=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
29,-26,WJAnHBrXuzuLJaL31VI/5NpM0KU=,hxEWCIz9zuHi7GhALNGtei0rr3c=
23,-22,WJAnHBrXuzuLJaL31VI/5NpM0KU=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
28,-26,NZH3BPn9aQWkL2Aoye61/BLt/7c=,hxEWCIz9zuHi7GhALNGtei0rr3c=
18,-28,NZH3BPn9aQWkL2Aoye61/BLt/7c=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
27,-23,NZH3BPn9aQWkL2Aoye61/BLt/7c=,RTJN347AGBfNgSw4eXm5nuDxS6A=
21,-22,NZH3BPn9aQWkL2Aoye61/BLt/7c=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
25,-25,NZH3BPn9aQWkL2Aoye61/BLt/7c=,hxEWCIz9zuHi7GhALNGtei0rr3c=
17,-28,NZH3BPn9aQWkL2Aoye61/BLt/7c=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
27,-26,NZH3BPn9aQWkL2Aoye61/BLt/7c=,hxEWCIz9zuHi7GhALNGtei0rr3c=
20,-22,NZH3BPn9aQWkL2Aoye61/BLt/7c=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
19,-22,NZH3BPn9aQWkL2Aoye61/BLt/7c=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
26,-26,NZH3BPn9aQWkL2Aoye61/BLt/7c=,hxEWCIz9zuHi7GhALNGtei0rr3c=
22,-29,NZH3BPn9aQWkL2Aoye61/BLt/7c=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
30,-18,NZH3BPn9aQWkL2Aoye61/BLt/7c=,RTJN347AGBfNgSw4eXm5nuDxS6A=
25,-26,NZH3BPn9aQWkL2Aoye61/BLt/7c=,hxEWCIz9zuHi7GhALNGtei0rr3c=
18,-22,NZH3BPn9aQWkL2Aoye61/BLt/7c=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
21,-29,NZH3BPn9aQWkL2Aoye61/BLt/7c=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
24,-25,NZH3BPn9aQWkL2Aoye61/BLt/7c=,hxEWCIz9zuHi7GhALNGtei0rr3c=
17,-22,NZH3BPn9aQWkL2Aoye61/BLt/7c=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
20,-29,NZH3BPn9aQWkL2Aoye61/BLt/7c=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
27,-24,NZH3BPn9aQWkL2Aoye61/BLt/7c=,RTJN347AGBfNgSw4eXm5nuDxS6A=
24,-26,NZH3BPn9aQWkL2Aoye61/BLt/7c=,hxEWCIz9zuHi7GhALNGtei0rr3c=
30,-27,NZH3BPn9aQWkL2Aoye61/BLt/7c=,hxEWCIz9zuHi7GhALNGtei0rr3c=
22,-23,NZH3BPn9aQWkL2Aoye61/BLt/7c=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
19,-29,NZH3BPn9aQWkL2Aoye61/BLt/7c=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
23,-23,NZH3BPn9aQWkL2Aoye61/BLt/7c=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
21,-23,NZH3BPn9aQWkL2Aoye61/BLt/7c=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
18,-29,NZH3BPn9aQWkL2Aoye61/BLt/7c=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
29,-27,NZH3BPn9aQWkL2Aoye61/BLt/7c=,hxEWCIz9zuHi7GhALNGtei0rr3c=
30,-20,NZH3BPn9aQWkL2Aoye61/BLt/7c=,RTJN347AGBfNgSw4eXm5nuDxS6A=
28,-27,NZH3BPn9aQWkL2Aoye61/BLt/7c=,hxEWCIz9zuHi7GhALNGtei0rr3c=
17,-29,NZH3BPn9aQWkL2Aoye61/BLt/7c=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
20,-23,NZH3BPn9aQWkL2Aoye61/BLt/7c=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
29,-19,NZH3BPn9aQWkL2Aoye61/BLt/7c=,RTJN347AGBfNgSw4eXm5nuDxS6A=
19,-23,NZH3BPn9aQWkL2Aoye61/BLt/7c=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
22,-30,NZH3BPn9aQWkL2Aoye61/BLt/7c=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
27,-27,NZH3BPn9aQWkL2Aoye61/BLt/7c=,hxEWCIz9zuHi7GhALNGtei0rr3c=
28,-19,NZH3BPn9aQWkL2Aoye61/BLt/7c=,RTJN347AGBfNgSw4eXm5nuDxS6A=
26,-27,NZH3BPn9aQWkL2Aoye61/BLt/7c=,hxEWCIz9zuHi7GhALNGtei0rr3c=
21,-30,NZH3BPn9aQWkL2Aoye61/BLt/7c=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
23,-18,NZH3BPn9aQWkL2Aoye61/BLt/7c=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
22,-18,NZH3BPn9aQWkL2Aoye61/BLt/7c=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
18,-23,zWh4xRICTZeiVrtace8E7QtjV4g=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
26,-23,zWh4xRICTZeiVrtace8E7QtjV4g=,RTJN347AGBfNgSw4eXm5nuDxS6A=
20,-30,zWh4xRICTZeiVrtace8E7QtjV4g=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
25,-27,zWh4xRICTZeiVrtace8E7QtjV4g=,hxEWCIz9zuHi7GhALNGtei0rr3c=
19,-30,zWh4xRICTZeiVrtace8E7QtjV4g=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
21,-18,zWh4xRICTZeiVrtace8E7QtjV4g=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
24,-27,zWh4xRICTZeiVrtace8E7QtjV4g=,hxEWCIz9zuHi7GhALNGtei0rr3c=
29,-20,zWh4xRICTZeiVrtace8E7QtjV4g=,RTJN347AGBfNgSw4eXm5nuDxS6A=
23,-30,zWh4xRICTZeiVrtace8E7QtjV4g=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
18,-30,zWh4xRICTZeiVrtace8E7QtjV4g=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
17,-23,zWh4xRICTZeiVrtace8E7QtjV4g=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
25,-22,zWh4xRICTZeiVrtace8E7QtjV4g=,RTJN347AGBfNgSw4eXm5nuDxS6A=
17,-30,zWh4xRICTZeiVrtace8E7QtjV4g=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
30,-28,zWh4xRICTZeiVrtace8E7QtjV4g=,hxEWCIz9zuHi7GhALNGtei0rr3c=
28,-20,zWh4xRICTZeiVrtace8E7QtjV4g=,RTJN347AGBfNgSw4eXm5nuDxS6A=
20,-18,zWh4xRICTZeiVrtace8E7QtjV4g=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
22,-31,zWh4xRICTZeiVrtace8E7QtjV4g=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
19,-18,zWh4xRICTZeiVrtace8E7QtjV4g=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
29,-28,zWh4xRICTZeiVrtace8E7QtjV4g=,hxEWCIz9zuHi7GhALNGtei0rr3c=
26,-24,zWh4xRICTZeiVrtace8E7QtjV4g=,RTJN347AGBfNgSw4eXm5nuDxS6A=
27,-20,zWh4xRICTZeiVrtace8E7QtjV4g=,RTJN347AGBfNgSw4eXm5nuDxS6A=
18,-18,zWh4xRICTZeiVrtace8E7QtjV4g=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
21,-31,zWh4xRICTZeiVrtace8E7QtjV4g=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
28,-28,zWh4xRICTZeiVrtace8E7QtjV4g=,hxEWCIz9zuHi7GhALNGtei0rr3c=
20,-31,zWh4xRICTZeiVrtace8E7QtjV4g=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
23,-19,zWh4xRICTZeiVrtace8E7QtjV4g=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
27,-28,zWh4xRICTZeiVrtace8E7QtjV4g=,hxEWCIz9zuHi7GhALNGtei0rr3c=
17,-18,zWh4xRICTZeiVrtace8E7QtjV4g=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
26,-28,zWh4xRICTZeiVrtace8E7QtjV4g=,hxEWCIz9zuHi7GhALNGtei0rr3c=
19,-31,zWh4xRICTZeiVrtace8E7QtjV4g=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
30,-21,zWh4xRICTZeiVrtace8E7QtjV4g=,RTJN347AGBfNgSw4eXm5nuDxS6A=
22,-19,zWh4xRICTZeiVrtace8E7QtjV4g=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
29,-21,zWh4xRICTZeiVrtace8E7QtjV4g=,RTJN347AGBfNgSw4eXm5nuDxS6A=
25,-28,zWh4xRICTZeiVrtace8E7QtjV4g=,hxEWCIz9zuHi7GhALNGtei0rr3c=
18,-31,zWh4xRICTZeiVrtace8E7QtjV4g=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
21,-19,zWh4xRICTZeiVrtace8E7QtjV4g=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
17,-31,tqB6KrgCcNkkTP6FWh8N6f3Yr4A=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
24,-22,tqB6KrgCcNkkTP6FWh8N6f3Yr4A=,RTJN347AGBfNgSw4eXm5nuDxS6A=
24,-28,tqB6KrgCcNkkTP6FWh8N6f3Yr4A=,hxEWCIz9zuHi7GhALNGtei0rr3c=
20,-19,tqB6KrgCcNkkTP6FWh8N6f3Yr4A=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
19,-19,tqB6KrgCcNkkTP6FWh8N6f3Yr4A=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
30,-29,tqB6KrgCcNkkTP6FWh8N6f3Yr4A=,hxEWCIz9zuHi7GhALNGtei0rr3c=
28,-21,tqB6KrgCcNkkTP6FWh8N6f3Yr4A=,RTJN347AGBfNgSw4eXm5nuDxS6A=
22,-26,tqB6KrgCcNkkTP6FWh8N6f3Yr4A=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
18,-19,tqB6KrgCcNkkTP6FWh8N6f3Yr4A=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
27,-21,tqB6KrgCcNkkTP6FWh8N6f3Yr4A=,RTJN347AGBfNgSw4eXm5nuDxS6A=
29,-29,tqB6KrgCcNkkTP6FWh8N6f3Yr4A=,hxEWCIz9zuHi7GhALNGtei0rr3c=
21,-26,tqB6KrgCcNkkTP6FWh8N6f3Yr4A=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
23,-31,tqB6KrgCcNkkTP6FWh8N6f3Yr4A=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
17,-19,tqB6KrgCcNkkTP6FWh8N6f3Yr4A=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
20,-26,tqB6KrgCcNkkTP6FWh8N6f3Yr4A=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
26,-21,tqB6KrgCcNkkTP6FWh8N6f3Yr4A=,RTJN347AGBfNgSw4eXm5nuDxS6A=
28,-29,tqB6KrgCcNkkTP6FWh8N6f3Yr4A=,hxEWCIz9zuHi7GhALNGtei0rr3c=
19,-26,tqB6KrgCcNkkTP6FWh8N6f3Yr4A=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
25,-21,tqB6KrgCcNkkTP6FWh8N6f3Yr4A=,RTJN347AGBfNgSw4eXm5nuDxS6A=
22,-24,tqB6KrgCcNkkTP6FWh8N6f3Yr4A=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
18,-26,tqB6KrgCcNkkTP6FWh8N6f3Yr4A=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
25,-24,tqB6KrgCcNkkTP6FWh8N6f3Yr4A=,RTJN347AGBfNgSw4eXm5nuDxS6A=
27,-29,tqB6KrgCcNkkTP6FWh8N6f3Yr4A=,hxEWCIz9zuHi7GhALNGtei0rr3c=
22,-20,tqB6KrgCcNkkTP6FWh8N6f3Yr4A=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
23,-24,tqB6KrgCcNkkTP6FWh8N6f3Yr4A=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
26,-29,tqB6KrgCcNkkTP6FWh8N6f3Yr4A=,hxEWCIz9zuHi7GhALNGtei0rr3c=
17,-26,tqB6KrgCcNkkTP6FWh8N6f3Yr4A=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
21,-20,tqB6KrgCcNkkTP6FWh8N6f3Yr4A=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
22,-27,tqB6KrgCcNkkTP6FWh8N6f3Yr4A=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
25,-23,tqB6KrgCcNkkTP6FWh8N6f3Yr4A=,RTJN347AGBfNgSw4eXm5nuDxS6A=
25,-29,tqB6KrgCcNkkTP6FWh8N6f3Yr4A=,hxEWCIz9zuHi7GhALNGtei0rr3c=
21,-24,tqB6KrgCcNkkTP6FWh8N6f3Yr4A=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
20,-24,tqB6KrgCcNkkTP6FWh8N6f3Yr4A=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
28,-18,tqB6KrgCcNkkTP6FWh8N6f3Yr4A=,RTJN347AGBfNgSw4eXm5nuDxS6A=
21,-27,tqB6KrgCcNkkTP6FWh8N6f3Yr4A=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
24,-29,tqB6KrgCcNkkTP6FWh8N6f3Yr4A=,hxEWCIz9zuHi7GhALNGtei0rr3c=
20,-27,RuUTnyevZEL/vZuv90dl9jXE5/g=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
19,-24,RuUTnyevZEL/vZuv90dl9jXE5/g=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
30,-30,RuUTnyevZEL/vZuv90dl9jXE5/g=,hxEWCIz9zuHi7GhALNGtei0rr3c=
27,-18,RuUTnyevZEL/vZuv90dl9jXE5/g=,RTJN347AGBfNgSw4eXm5nuDxS6A=
20,-20,RuUTnyevZEL/vZuv90dl9jXE5/g=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
26,-18,RuUTnyevZEL/vZuv90dl9jXE5/g=,RTJN347AGBfNgSw4eXm5nuDxS6A=
29,-30,RuUTnyevZEL/vZuv90dl9jXE5/g=,hxEWCIz9zuHi7GhALNGtei0rr3c=
27,-17,RuUTnyevZEL/vZuv90dl9jXE5/g=,RTJN347AGBfNgSw4eXm5nuDxS6A=
19,-20,RuUTnyevZEL/vZuv90dl9jXE5/g=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
26,-17,RuUTnyevZEL/vZuv90dl9jXE5/g=,RTJN347AGBfNgSw4eXm5nuDxS6A=
28,-30,RuUTnyevZEL/vZuv90dl9jXE5/g=,hxEWCIz9zuHi7GhALNGtei0rr3c=
24,-23,RuUTnyevZEL/vZuv90dl9jXE5/g=,RTJN347AGBfNgSw4eXm5nuDxS6A=
27,-30,RuUTnyevZEL/vZuv90dl9jXE5/g=,hxEWCIz9zuHi7GhALNGtei0rr3c=
18,-24,RuUTnyevZEL/vZuv90dl9jXE5/g=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
25,-17,RuUTnyevZEL/vZuv90dl9jXE5/g=,RTJN347AGBfNgSw4eXm5nuDxS6A=
25,-18,RuUTnyevZEL/vZuv90dl9jXE5/g=,RTJN347AGBfNgSw4eXm5nuDxS6A=
18,-20,RuUTnyevZEL/vZuv90dl9jXE5/g=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
30,-23,RuUTnyevZEL/vZuv90dl9jXE5/g=,RTJN347AGBfNgSw4eXm5nuDxS6A=
26,-30,RuUTnyevZEL/vZuv90dl9jXE5/g=,hxEWCIz9zuHi7GhALNGtei0rr3c=
30,-17,RuUTnyevZEL/vZuv90dl9jXE5/g=,RTJN347AGBfNgSw4eXm5nuDxS6A=
17,-24,RuUTnyevZEL/vZuv90dl9jXE5/g=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
25,-30,RuUTnyevZEL/vZuv90dl9jXE5/g=,hxEWCIz9zuHi7GhALNGtei0rr3c=
26,-20,RuUTnyevZEL/vZuv90dl9jXE5/g=,RTJN347AGBfNgSw4eXm5nuDxS6A=
29,-17,RuUTnyevZEL/vZuv90dl9jXE5/g=,RTJN347AGBfNgSw4eXm5nuDxS6A=
28,-17,RuUTnyevZEL/vZuv90dl9jXE5/g=,RTJN347AGBfNgSw4eXm5nuDxS6A=
24,-18,RuUTnyevZEL/vZuv90dl9jXE5/g=,RTJN347AGBfNgSw4eXm5nuDxS6A=
